latent_index,edge_count
0,12
1,8
2,5
3,7
4,2
5,2
6,15
7,15
8,11
9,4
10,4
11,0
12,0
13,8
14,4
15,2
16,11
17,15
18,0
19,20
20,1
21,4
22,10
23,14
24,0
25,8
26,17
27,2
28,1
29,3
30,2
31,3
32,13
33,0
34,2
35,5
36,2
37,7
38,1
39,10
40,1
41,19
42,2
43,6
44,4
45,5
46,1
47,1
48,2
49,10
50,3
51,4
52,7
53,15
54,10
55,3
56,4
57,15
58,8
59,1
60,5
61,16
62,9
63,0
64,7
65,2
66,13
67,6
68,3
69,6
70,19
71,6
72,3
73,17
74,10
75,3
76,17
77,5
78,3
79,1
80,7
81,2
82,11
83,10
84,5
85,3
86,4
87,8
88,5
89,1
90,4
91,1
92,1
93,14
94,7
95,6
96,6
97,0
98,3
99,3
100,18
101,11
102,0
103,11
104,18
105,13
106,3
107,5
108,13
109,12
110,3
111,17
112,6
113,4
114,3
115,11
116,4
117,3
118,18
119,17
120,1
121,2
122,9
123,2
124,17
125,2
126,6
127,0
128,2
129,2
130,2
131,0
132,8
133,14
134,3
135,6
136,4
137,15
138,12
139,9
140,20
141,7
142,3
143,7
144,0
145,1
146,7
147,15
148,5
149,6
150,3
151,3
152,18
153,1
154,5
155,4
156,11
157,6
158,2
159,19
160,2
161,3
162,1
163,11
164,1
165,6
166,5
167,11
168,1
169,1
170,6
171,9
172,0
173,4
174,6
175,15
176,11
177,3
178,4
179,7
180,4
181,1
182,16
183,5
184,12
185,1
186,9
187,10
188,2
189,7
190,6
191,1
192,7
193,1
194,3
195,4
196,2
197,3
198,19
199,5
200,4
201,11
202,11
203,4
204,11
205,1
206,10
207,3
208,2
209,3
210,18
211,6
212,4
213,2
214,8
215,3
216,1
217,6
218,16
219,14
220,4
221,9
222,0
223,5
224,10
225,15
226,6
227,5
228,2
229,3
230,11
231,8
232,0
233,12
234,3
235,5
236,1
237,11
238,0
239,5
240,4
241,12
242,3
243,14
244,19
245,9
246,10
247,7
248,3
249,20
250,7
251,16
252,3
253,3
254,6
255,1
256,9
257,3
258,7
259,16
260,1
261,12
262,4
263,16
264,5
265,6
266,9
267,0
268,6
269,5
270,5
271,3
272,17
273,3
274,4
275,12
276,6
277,5
278,0
279,13
280,5
281,5
282,4
283,3
284,5
285,7
286,8
287,0
288,3
289,7
290,5
291,4
292,3
293,9
294,1
295,7
296,1
297,1
298,5
299,12
300,1
301,6
302,12
303,0
304,11
305,6
306,13
307,20
308,8
309,5
310,3
311,3
312,3
313,5
314,0
315,8
316,3
317,8
318,9
319,9
320,7
321,1
322,12
323,13
324,1
325,3
326,4
327,11
328,20
329,4
330,5
331,2
332,11
333,2
334,6
335,20
336,4
337,8
338,4
339,1
340,17
341,5
342,19
343,11
344,4
345,18
346,1
347,6
348,19
349,0
350,8
351,11
352,14
353,3
354,3
355,5
356,7
357,7
358,12
359,0
360,11
361,9
362,1
363,1
364,6
365,7
366,1
367,3
368,1
369,4
370,4
371,5
372,1
373,8
374,0
375,7
376,6
377,11
378,5
379,4
380,4
381,20
382,4
383,2
384,1
385,4
386,9
387,4
388,1
389,5
390,13
391,1
392,1
393,0
394,1
395,7
396,12
397,6
398,8
399,3
400,6
401,14
402,13
403,2
404,1
405,17
406,6
407,4
408,0
409,15
410,3
411,8
412,15
413,3
414,10
415,2
416,19
417,7
418,10
419,9
420,1
421,12
422,13
423,3
424,7
425,0
426,11
427,7
428,4
429,5
430,15
431,12
432,17
433,7
434,4
435,17
436,5
437,15
438,20
439,4
440,1
441,5
442,1
443,13
444,7
445,6
446,4
447,11
448,6
449,6
450,10
451,6
452,1
453,20
454,20
455,1
456,20
457,8
458,10
459,3
460,3
461,5
462,14
463,5
464,11
465,9
466,12
467,2
468,0
469,1
470,0
471,17
472,15
473,2
474,6
475,6
476,16
477,3
478,2
479,3
480,4
481,8
482,11
483,2
484,16
485,3
486,15
487,0
488,3
489,3
490,3
491,2
492,6
493,15
494,17
495,1
496,4
497,7
498,3
499,9
500,3
501,3
502,1
503,11
504,12
505,20
506,0
507,7
508,4
509,7
510,14
511,6
512,9
513,7
514,16
515,5
516,8
517,11
518,20
519,3
520,17
521,15
522,2
523,3
524,18
525,12
526,2
527,9
528,1
529,16
530,7
531,4
532,3
533,1
534,2
535,8
536,20
537,4
538,5
539,10
540,1
541,1
542,0
543,0
544,4
545,3
546,13
547,2
548,20
549,4
550,3
551,5
552,15
553,9
554,3
555,17
556,2
557,1
558,2
559,4
560,3
561,11
562,11
563,5
564,1
565,12
566,0
567,0
568,1
569,4
570,7
571,5
572,2
573,3
574,2
575,3
576,0
577,17
578,4
579,4
580,5
581,9
582,5
583,6
584,19
585,15
586,1
587,1
588,12
589,5
590,13
591,15
592,4
593,8
594,1
595,19
596,2
597,18
598,10
599,7
600,15
601,3
602,6
603,14
604,0
605,4
606,3
607,14
608,1
609,11
610,2
611,12
612,1
613,16
614,14
615,2
616,3
617,8
618,12
619,15
620,1
621,2
622,19
623,0
624,4
625,7
626,3
627,4
628,6
629,2
630,2
631,14
632,8
633,3
634,10
635,1
636,1
637,2
638,20
639,1
640,5
641,18
642,9
643,7
644,7
645,10
646,0
647,2
648,2
649,8
650,4
651,4
652,2
653,1
654,2
655,15
656,11
657,6
658,11
659,3
660,5
661,0
662,17
663,3
664,0
665,2
666,4
667,6
668,3
669,5
670,9
671,3
672,1
673,14
674,6
675,5
676,2
677,8
678,3
679,7
680,2
681,2
682,8
683,20
684,7
685,18
686,5
687,6
688,2
689,6
690,0
691,9
692,4
693,14
694,4
695,5
696,7
697,8
698,5
699,7
700,5
701,3
702,9
703,8
704,0
705,8
706,0
707,11
708,0
709,2
710,2
711,1
712,10
713,4
714,5
715,2
716,12
717,2
718,6
719,1
720,7
721,10
722,4
723,9
724,3
725,4
726,0
727,3
728,10
729,4
730,6
731,1
732,9
733,5
734,1
735,3
736,5
737,3
738,1
739,18
740,16
741,5
742,6
743,4
744,8
745,3
746,8
747,15
748,0
749,15
750,13
751,10
752,6
753,7
754,5
755,3
756,3
757,4
758,12
759,1
760,8
761,13
762,4
763,3
764,20
765,12
766,4
767,3
768,13
769,3
770,7
771,6
772,17
773,3
774,2
775,4
776,6
777,13
778,6
779,1
780,5
781,6
782,8
783,0
784,0
785,11
786,3
787,13
788,3
789,6
790,11
791,5
792,11
793,1
794,1
795,2
796,7
797,4
798,1
799,3
800,5
801,6
802,4
803,2
804,0
805,20
806,3
807,11
808,2
809,4
810,11
811,6
812,14
813,1
814,1
815,6
816,0
817,3
818,19
819,17
820,2
821,1
822,5
823,9
824,3
825,4
826,5
827,7
828,18
829,10
830,0
831,4
832,2
833,6
834,6
835,5
836,18
837,9
838,5
839,9
840,4
841,0
842,2
843,7
844,6
845,3
846,7
847,3
848,0
849,7
850,2
851,7
852,2
853,14
854,15
855,2
856,3
857,2
858,4
859,2
860,1
861,2
862,4
863,1
864,2
865,1
866,11
867,14
868,20
869,19
870,4
871,20
872,2
873,18
874,17
875,8
876,20
877,0
878,14
879,2
880,1
881,3
882,6
883,6
884,3
885,7
886,2
887,4
888,13
889,13
890,5
891,6
892,6
893,5
894,5
895,11
896,17
897,2
898,4
899,7
900,4
901,10
902,9
903,1
904,6
905,10
906,13
907,4
908,5
909,2
910,3
911,3
912,10
913,11
914,9
915,2
916,17
917,20
918,5
919,1
920,5
921,18
922,3
923,3
924,7
925,18
926,8
927,8
928,4
929,3
930,2
931,0
932,5
933,4
934,3
935,20
936,0
937,1
938,5
939,1
940,2
941,5
942,14
943,7
944,4
945,0
946,6
947,3
948,20
949,2
950,3
951,2
952,5
953,14
954,2
955,6
956,14
957,14
958,17
959,5
960,2
961,0
962,7
963,2
964,5
965,9
966,20
967,20
968,5
969,2
970,7
971,1
972,3
973,11
974,3
975,9
976,12
977,16
978,10
979,8
980,13
981,8
982,15
983,3
984,19
985,1
986,2
987,0
988,4
989,10
990,13
991,19
992,6
993,20
994,3
995,3
996,3
997,5
998,17
999,0
1000,5
1001,8
1002,2
1003,3
1004,4
1005,4
1006,5
1007,7
1008,4
1009,17
1010,7
1011,4
1012,2
1013,5
1014,0
1015,8
1016,5
1017,4
1018,6
1019,6
1020,3
1021,4
1022,6
1023,1
1024,4
1025,16
1026,3
1027,4
1028,4
1029,7
1030,10
1031,1
1032,1
1033,2
1034,0
1035,2
1036,6
1037,13
1038,9
1039,11
1040,2
1041,20
1042,3
1043,2
1044,3
1045,1
1046,6
1047,2
1048,8
1049,5
1050,8
1051,9
1052,10
1053,3
1054,9
1055,3
1056,8
1057,13
1058,19
1059,2
1060,1
1061,4
1062,2
1063,6
1064,14
1065,4
1066,3
1067,5
1068,6
1069,8
1070,3
1071,13
1072,16
1073,16
1074,11
1075,4
1076,3
1077,7
1078,13
1079,4
1080,10
1081,2
1082,5
1083,20
1084,16
1085,4
1086,3
1087,5
1088,1
1089,0
1090,4
1091,9
1092,1
1093,1
1094,4
1095,8
1096,16
1097,5
1098,4
1099,13
1100,8
1101,8
1102,15
1103,13
1104,15
1105,11
1106,20
1107,5
1108,15
1109,6
1110,4
1111,5
1112,1
1113,3
1114,20
1115,4
1116,2
1117,7
1118,18
1119,14
1120,3
1121,1
1122,1
1123,5
1124,1
1125,3
1126,0
1127,11
1128,6
1129,5
1130,3
1131,2
1132,6
1133,1
1134,0
1135,1
1136,9
1137,1
1138,8
1139,4
1140,18
1141,3
1142,15
1143,19
1144,2
1145,8
1146,8
1147,9
1148,11
1149,15
1150,8
1151,17
1152,2
1153,6
1154,3
1155,2
1156,19
1157,4
1158,16
1159,6
1160,11
1161,0
1162,6
1163,16
1164,2
1165,2
1166,7
1167,0
1168,10
1169,7
1170,1
1171,16
1172,6
1173,15
1174,2
1175,14
1176,7
1177,5
1178,7
1179,5
1180,2
1181,12
1182,14
1183,3
1184,0
1185,16
1186,11
1187,11
1188,4
1189,16
1190,2
1191,2
1192,3
1193,4
1194,5
1195,0
1196,12
1197,1
1198,15
1199,4
1200,4
1201,4
1202,7
1203,1
1204,9
1205,7
1206,11
1207,2
1208,8
1209,12
1210,7
1211,7
1212,5
1213,18
1214,4
1215,6
1216,4
1217,12
1218,5
1219,0
1220,12
1221,17
1222,2
1223,9
1224,2
1225,4
1226,4
1227,15
1228,19
1229,2
1230,12
1231,8
1232,2
1233,18
1234,6
1235,17
1236,4
1237,20
1238,4
1239,12
1240,5
1241,6
1242,1
1243,14
1244,3
1245,6
1246,6
1247,7
1248,3
1249,2
1250,16
1251,15
1252,19
1253,5
1254,2
1255,19
1256,16
1257,3
1258,4
1259,7
1260,14
1261,3
1262,2
1263,2
1264,20
1265,14
1266,10
1267,5
1268,3
1269,5
1270,19
1271,11
1272,11
1273,11
1274,8
1275,9
1276,11
1277,15
1278,1
1279,13
1280,17
1281,5
1282,8
1283,6
1284,9
1285,20
1286,4
1287,11
1288,10
1289,3
1290,20
1291,3
1292,13
1293,17
1294,3
1295,17
1296,12
1297,9
1298,11
1299,6
1300,17
1301,10
1302,2
1303,3
1304,18
1305,3
1306,11
1307,20
1308,9
1309,17
1310,17
1311,5
1312,3
1313,2
1314,5
1315,1
1316,9
1317,2
1318,3
1319,6
1320,4
1321,7
1322,1
1323,2
1324,1
1325,11
1326,4
1327,7
1328,3
1329,16
1330,16
1331,2
1332,18
1333,0
1334,5
1335,5
1336,9
1337,3
1338,19
1339,7
1340,3
1341,8
1342,1
1343,12
1344,5
1345,20
1346,1
1347,1
1348,4
1349,19
1350,1
1351,15
1352,4
1353,3
1354,5
1355,1
1356,11
1357,13
1358,17
1359,7
1360,5
1361,3
1362,6
1363,2
1364,14
1365,19
1366,17
1367,2
1368,5
1369,8
1370,6
1371,7
1372,12
1373,8
1374,3
1375,12
1376,1
1377,2
1378,14
1379,1
1380,4
1381,12
1382,19
1383,7
1384,3
1385,1
1386,3
1387,5
1388,6
1389,5
1390,3
1391,3
1392,8
1393,3
1394,4
1395,1
1396,8
1397,15
1398,5
1399,4
1400,13
1401,0
1402,6
1403,15
1404,1
1405,2
1406,5
1407,9
1408,2
1409,8
1410,3
1411,6
1412,3
1413,8
1414,15
1415,1
1416,0
1417,2
1418,2
1419,2
1420,0
1421,2
1422,8
1423,10
1424,7
1425,3
1426,5
1427,3
1428,2
1429,10
1430,3
1431,0
1432,12
1433,3
1434,10
1435,7
1436,9
1437,19
1438,7
1439,3
1440,1
1441,15
1442,8
1443,0
1444,1
1445,16
1446,1
1447,16
1448,9
1449,15
1450,5
1451,10
1452,7
1453,1
1454,3
1455,3
1456,1
1457,10
1458,4
1459,13
1460,5
1461,7
1462,2
1463,3
1464,5
1465,8
1466,6
1467,6
1468,3
1469,8
1470,3
1471,1
1472,5
1473,4
1474,13
1475,4
1476,5
1477,6
1478,19
1479,15
1480,2
1481,5
1482,14
1483,3
1484,0
1485,4
1486,10
1487,18
1488,12
1489,1
1490,7
1491,3
1492,3
1493,8
1494,13
1495,19
1496,16
1497,12
1498,10
1499,4
1500,8
1501,10
1502,8
1503,13
1504,1
1505,0
1506,12
1507,11
1508,8
1509,5
1510,12
1511,2
1512,8
1513,3
1514,5
1515,9
1516,6
1517,2
1518,4
1519,10
1520,16
1521,2
1522,7
1523,11
1524,6
1525,4
1526,10
1527,3
1528,2
1529,5
1530,2
1531,18
1532,4
1533,5
1534,5
1535,10
1536,2
1537,1
1538,4
1539,3
1540,9
1541,7
1542,7
1543,2
1544,2
1545,3
1546,6
1547,10
1548,5
1549,2
1550,12
1551,0
1552,4
1553,19
1554,4
1555,12
1556,5
1557,10
1558,3
1559,7
1560,6
1561,7
1562,4
1563,10
1564,20
1565,5
1566,2
1567,20
1568,2
1569,3
1570,8
1571,2
1572,14
1573,4
1574,11
1575,15
1576,4
1577,7
1578,6
1579,7
1580,9
1581,2
1582,4
1583,13
1584,19
1585,6
1586,4
1587,10
1588,0
1589,14
1590,18
1591,7
1592,2
1593,3
1594,2
1595,14
1596,5
1597,13
1598,1
1599,3
1600,13
1601,2
1602,0
1603,8
1604,3
1605,0
1606,10
1607,1
1608,7
1609,7
1610,3
1611,12
1612,12
1613,5
1614,2
1615,0
1616,20
1617,10
1618,2
1619,18
1620,1
1621,3
1622,5
1623,20
1624,3
1625,3
1626,1
1627,3
1628,7
1629,15
1630,12
1631,3
1632,1
1633,5
1634,20
1635,13
1636,0
1637,11
1638,4
1639,19
1640,17
1641,9
1642,8
1643,10
1644,6
1645,4
1646,1
1647,9
1648,3
1649,13
1650,13
1651,5
1652,1
1653,2
1654,2
1655,20
1656,19
1657,7
1658,3
1659,3
1660,6
1661,10
1662,19
1663,2
1664,7
1665,0
1666,2
1667,6
1668,10
1669,1
1670,1
1671,7
1672,5
1673,11
1674,4
1675,13
1676,4
1677,12
1678,1
1679,2
1680,2
1681,8
1682,10
1683,11
1684,3
1685,2
1686,4
1687,5
1688,19
1689,2
1690,5
1691,1
1692,5
1693,6
1694,1
1695,1
1696,9
1697,2
1698,2
1699,8
1700,15
1701,15
1702,14
1703,19
1704,2
1705,12
1706,16
1707,10
1708,3
1709,0
1710,4
1711,19
1712,1
1713,10
1714,2
1715,4
1716,17
1717,3
1718,10
1719,3
1720,2
1721,3
1722,20
1723,2
1724,1
1725,20
1726,11
1727,3
1728,7
1729,6
1730,5
1731,14
1732,1
1733,3
1734,2
1735,6
1736,5
1737,1
1738,11
1739,10
1740,1
1741,0
1742,8
1743,15
1744,4
1745,10
1746,5
1747,7
1748,11
1749,8
1750,16
1751,10
1752,3
1753,5
1754,5
1755,3
1756,5
1757,15
1758,1
1759,0
1760,8
1761,20
1762,0
1763,2
1764,14
1765,7
1766,5
1767,7
1768,2
1769,12
1770,0
1771,2
1772,9
1773,4
1774,7
1775,1
1776,9
1777,2
1778,4
1779,3
1780,3
1781,1
1782,1
1783,12
1784,7
1785,2
1786,11
1787,3
1788,11
1789,7
1790,2
1791,1
1792,3
1793,7
1794,6
1795,4
1796,14
1797,5
1798,9
1799,3
1800,16
1801,18
1802,18
1803,2
1804,11
1805,20
1806,12
1807,3
1808,3
1809,4
1810,13
1811,1
1812,7
1813,2
1814,1
1815,14
1816,0
1817,14
1818,12
1819,5
1820,5
1821,4
1822,6
1823,4
1824,10
1825,13
1826,5
1827,4
1828,2
1829,14
1830,5
1831,11
1832,8
1833,1
1834,6
1835,9
1836,5
1837,4
1838,0
1839,16
1840,4
1841,4
1842,4
1843,2
1844,2
1845,13
1846,2
1847,13
1848,2
1849,6
1850,3
1851,0
1852,0
1853,4
1854,15
1855,1
1856,5
1857,18
1858,7
1859,9
1860,1
1861,5
1862,15
1863,5
1864,4
1865,8
1866,10
1867,7
1868,14
1869,8
1870,1
1871,11
1872,2
1873,12
1874,11
1875,17
1876,1
1877,1
1878,4
1879,1
1880,6
1881,6
1882,5
1883,4
1884,9
1885,14
1886,8
1887,9
1888,3
1889,2
1890,8
1891,12
1892,6
1893,6
1894,12
1895,1
1896,11
1897,12
1898,2
1899,2
1900,6
1901,5
1902,4
1903,10
1904,4
1905,9
1906,4
1907,5
1908,10
1909,8
1910,1
1911,5
1912,2
1913,7
1914,3
1915,5
1916,10
1917,14
1918,12
1919,16
1920,4
1921,18
1922,14
1923,20
1924,12
1925,3
1926,3
1927,18
1928,6
1929,5
1930,4
1931,0
1932,2
1933,5
1934,10
1935,7
1936,9
1937,2
1938,3
1939,7
1940,2
1941,1
1942,17
1943,2
1944,3
1945,3
1946,3
1947,0
1948,7
1949,0
1950,4
1951,6
1952,3
1953,2
1954,1
1955,2
1956,2
1957,10
1958,6
1959,6
1960,7
1961,2
1962,12
1963,5
1964,7
1965,11
1966,5
1967,10
1968,1
1969,13
1970,3
1971,8
1972,1
1973,7
1974,0
1975,4
1976,8
1977,13
1978,3
1979,10
1980,4
1981,8
1982,2
1983,18
1984,17
1985,7
1986,7
1987,15
1988,18
1989,3
1990,18
1991,2
1992,13
1993,17
1994,4
1995,0
1996,2
1997,13
1998,3
1999,12
2000,5
2001,9
2002,6
2003,7
2004,10
2005,11
2006,3
2007,0
2008,7
2009,8
2010,8
2011,4
2012,20
2013,0
2014,5
2015,19
2016,14
2017,11
2018,19
2019,0
2020,19
2021,1
2022,5
2023,17
2024,14
2025,5
2026,17
2027,2
2028,1
2029,4
2030,2
2031,2
2032,9
2033,0
2034,2
2035,1
2036,2
2037,11
2038,15
2039,4
2040,9
2041,4
2042,1
2043,1
2044,3
2045,10
2046,3
2047,7
2048,18
2049,4
2050,1
2051,15
2052,8
2053,3
2054,11
2055,3
2056,4
2057,5
2058,0
2059,8
2060,5
2061,1
2062,1
2063,9
2064,3
2065,11
2066,2
2067,3
2068,4
2069,3
2070,20
2071,10
2072,3
2073,11
2074,11
2075,10
2076,18
2077,7
2078,6
2079,1
2080,6
2081,5
2082,14
2083,1
2084,4
2085,9
2086,9
2087,8
2088,7
2089,2
2090,5
2091,2
2092,17
2093,3
2094,20
2095,5
2096,3
2097,2
2098,4
2099,5
2100,20
2101,4
2102,0
2103,2
2104,1
2105,16
2106,14
2107,14
2108,16
2109,2
2110,5
2111,4
2112,15
2113,7
2114,10
2115,5
2116,7
2117,17
2118,6
2119,19
2120,0
2121,14
2122,1
2123,2
2124,2
2125,11
2126,2
2127,18
2128,5
2129,2
2130,5
2131,3
2132,6
2133,2
2134,4
2135,7
2136,0
2137,3
2138,13
2139,3
2140,5
2141,13
2142,3
2143,10
2144,17
2145,10
2146,0
2147,9
2148,5
2149,5
2150,5
2151,4
2152,2
2153,3
2154,6
2155,1
2156,18
2157,2
2158,3
2159,17
2160,9
2161,3
2162,13
2163,6
2164,4
2165,1
2166,1
2167,0
2168,7
2169,0
2170,17
2171,7
2172,4
2173,16
2174,1
2175,9
2176,5
2177,9
2178,0
2179,19
2180,3
2181,8
2182,0
2183,17
2184,2
2185,6
2186,4
2187,2
2188,1
2189,20
2190,3
2191,1
2192,1
2193,2
2194,10
2195,1
2196,3
2197,1
2198,8
2199,11
2200,10
2201,0
2202,20
2203,3
2204,9
2205,4
2206,19
2207,0
2208,11
2209,4
2210,5
2211,14
2212,0
2213,3
2214,19
2215,2
2216,10
2217,17
2218,10
2219,9
2220,10
2221,5
2222,10
2223,2
2224,4
2225,3
2226,7
2227,8
2228,0
2229,11
2230,3
2231,2
2232,17
2233,4
2234,3
2235,0
2236,4
2237,7
2238,0
2239,12
2240,5
2241,3
2242,6
2243,12
2244,13
2245,1
2246,3
2247,4
2248,6
2249,5
2250,2
2251,7
2252,19
2253,5
2254,17
2255,4
2256,17
2257,15
2258,4
2259,3
2260,4
2261,3
2262,7
2263,1
2264,8
2265,7
2266,10
2267,6
2268,4
2269,6
2270,12
2271,3
2272,4
2273,13
2274,3
2275,1
2276,14
2277,2
2278,7
2279,2
2280,8
2281,0
2282,1
2283,8
2284,0
2285,3
2286,4
2287,8
2288,3
2289,13
2290,3
2291,3
2292,8
2293,1
2294,6
2295,20
2296,2
2297,9
2298,13
2299,1
2300,2
2301,10
2302,18
2303,1
2304,1
2305,5
2306,9
2307,1
2308,18
2309,4
2310,4
2311,10
2312,9
2313,3
2314,7
2315,5
2316,4
2317,6
2318,6
2319,1
2320,5
2321,3
2322,11
2323,12
2324,6
2325,1
2326,1
2327,3
2328,2
2329,12
2330,7
2331,11
2332,2
2333,4
2334,2
2335,10
2336,4
2337,14
2338,9
2339,1
2340,13
2341,8
2342,2
2343,11
2344,0
2345,15
2346,7
2347,8
2348,1
2349,7
2350,10
2351,17
2352,11
2353,4
2354,8
2355,20
2356,1
2357,2
2358,5
2359,1
2360,3
2361,14
2362,6
2363,12
2364,3
2365,3
2366,2
2367,5
2368,11
2369,10
2370,0
2371,0
2372,11
2373,19
2374,4
2375,10
2376,2
2377,19
2378,17
2379,0
2380,6
2381,13
2382,20
2383,12
2384,6
2385,5
2386,7
2387,3
2388,7
2389,12
2390,4
2391,11
2392,20
2393,3
2394,3
2395,0
2396,7
2397,3
2398,1
2399,1
2400,12
2401,1
2402,5
2403,9
2404,11
2405,2
2406,3
2407,20
2408,3
2409,4
2410,7
2411,9
2412,7
2413,7
2414,4
2415,13
2416,2
2417,13
2418,4
2419,4
2420,4
2421,4
2422,4
2423,20
2424,7
2425,3
2426,0
2427,15
2428,2
2429,4
2430,15
2431,10
2432,0
2433,5
2434,5
2435,1
2436,8
2437,17
2438,20
2439,8
2440,4
2441,11
2442,7
2443,6
2444,20
2445,3
2446,0
2447,8
2448,13
2449,16
2450,2
2451,7
2452,17
2453,17
2454,3
2455,12
2456,9
2457,17
